awayTeamId,awayTeamScore,gameDate,gameId,gameRating,gameStars,homeTeamId,homeTeamScore,ratingDown,ratingPercentage,ratingUp
DET,110,2014-03-01,20140301DETHOU,5,5,HOU,118,0,–,0
IND,102,2014-03-01,20140301INDBOS,6,6,BOS,97,0,–,0
BKN,107,2014-03-01,20140301BKNMIL,4,4,MIL,98,0,–,0
CLE,96,2014-03-01,20140301CLEMEM,6,6,MEM,110,0,–,0
DEN,96,2014-03-01,20140301DENPOR,4,4,POR,102,0,–,0
MIN,108,2014-03-01,20140301MINSAC,3,3,SAC,97,0,–,0
NOP,76,2014-03-01,20140301NOPLAC,2,2,LAC,108,0,–,0
NYK,90,2014-03-02,20140302NYKCHI,2,2,CHI,109,0,–,0
GSW,98,2014-03-02,20140302GSWTOR,6,6,TOR,104,0,–,0
PHI,81,2014-03-02,20140302PHIORL,2,2,ORL,92,0,–,0
UTA,91,2014-03-02,20140302UTAIND,9,9,IND,94,0,–,0
CHA,99,2014-03-02,20140302CHAOKC,3,3,OKC,116,0,–,0
DAL,106,2014-03-02,20140302DALSAS,7,7,SAS,112,0,–,0
ATL,120,2014-03-02,20140302ATLPHX,3,3,PHX,129,0,–,0
MEM,110,2014-03-03,20140303MEMWAS,3,3,WAS,104,0,–,0
CHA,107,2014-03-03,20140303CHAMIA,4,4,MIA,124,0,–,0
CHI,80,2014-03-03,20140303CHIBKN,2,2,BKN,96,0,–,0
NYK,85,2014-03-03,20140303NYKDET,7,7,DET,96,0,–,0
UTA,88,2014-03-03,20140303UTAMIL,1,1,MIL,114,0,–,0
MIN,132,2014-03-03,20140303MINDEN,5,5,DEN,128,0,–,0
LAL,107,2014-03-03,20140303LALPOR,8,8,POR,106,0,–,0
NOP,89,2014-03-03,20140303NOPSAC,3,3,SAC,96,0,–,0
GSW,98,2014-03-04,20140304GSWIND,6,6,IND,96,0,–,0
SAS,122,2014-03-04,20140304SASCLE,6,6,CLE,101,0,–,0
MIA,103,2014-03-04,20140304MIAHOU,8,8,HOU,106,0,–,0
PHI,92,2014-03-04,20140304PHIOKC,2,2,OKC,125,0,–,0
LAC,104,2014-03-04,20140304LACPHX,7,7,PHX,96,0,–,0
NOP,132,2014-03-04,20140304NOPLAL,4,4,LAL,125,0,–,0
HOU,101,2014-03-05,20140305HOUORL,7,7,ORL,89,0,–,0
IND,87,2014-03-05,20140305INDCHA,2,2,CHA,109,0,–,0
UTA,91,2014-03-05,20140305UTAWAS,2,2,WAS,104,0,–,0
CHI,105,2014-03-05,20140305CHIDET,7,7,DET,94,0,–,0
GSW,108,2014-03-05,20140305GSWBOS,2,2,BOS,88,0,–,0
MEM,94,2014-03-05,20140305MEMBKN,2,2,BKN,103,0,–,0
DAL,110,2014-03-05,20140305DALDEN,4,4,DEN,115,0,–,0
NYK,118,2014-03-05,20140305NYKMIN,4,4,MIN,106,0,–,0
SAC,116,2014-03-05,20140305SACMIL,2,2,MIL,102,0,–,0
ATL,78,2014-03-05,20140305ATLPOR,2,2,POR,102,0,–,0
MIA,87,2014-03-06,20140306MIASAS,3,3,SAS,111,0,–,0
OKC,122,2014-03-06,20140306OKCPHX,10,10,PHX,128,0,–,0
LAC,142,2014-03-06,20140306LACLAL,2,2,LAL,94,0,–,0
CLE,92,2014-03-07,20140307CLECHA,4,4,CHA,101,0,–,0
MEM,85,2014-03-07,20140307MEMCHI,4,4,CHI,77,0,–,0
SAC,87,2014-03-07,20140307SACTOR,2,2,TOR,99,0,–,0
BKN,84,2014-03-07,20140307BKNBOS,3,3,BOS,91,0,–,0
UTA,81,2014-03-07,20140307UTANYK,1,1,NYK,108,0,–,0
DET,101,2014-03-07,20140307DETMIN,4,4,MIN,114,0,–,0
MIL,104,2014-03-07,20140307MILNOP,4,4,NOP,112,0,–,0
POR,98,2014-03-07,20140307PORDAL,4,4,DAL,103,0,–,0
LAL,126,2014-03-07,20140307LALDEN,3,3,DEN,134,0,–,0
IND,86,2014-03-07,20140307INDHOU,3,3,HOU,112,0,–,0
ATL,97,2014-03-07,20140307ATLGSW,3,3,GSW,111,0,–,0
NYK,107,2014-03-08,20140308NYKCLE,2,2,CLE,97,0,–,0
UTA,104,2014-03-08,20140308UTAPHI,2,2,PHI,92,0,–,0
CHA,89,2014-03-08,20140308CHAMEM,1,1,MEM,111,0,–,0
ORL,112,2014-03-08,20140308ORLSAS,4,4,SAS,121,0,–,0
WAS,114,2014-03-08,20140308WASMIL,4,4,MIL,107,0,–,0
ATL,108,2014-03-08,20140308ATLLAC,8,8,LAC,109,0,–,0
MIA,88,2014-03-09,20140309MIACHI,10,10,CHI,95,0,–,0
OKC,110,2014-03-09,20140309OKCLAL,10,10,LAL,114,0,–,0
DEN,107,2014-03-09,20140309DENNOP,10,10,NOP,111,0,–,0
DET,111,2014-03-09,20140309DETBOS,5,5,BOS,118,0,–,0
SAC,89,2014-03-09,20140309SACBKN,2,2,BKN,104,0,–,0
POR,113,2014-03-09,20140309PORHOU,10,10,HOU,118,0,–,0
TOR,111,2014-03-09,20140309TORMIN,4,4,MIN,104,0,–,0
IND,94,2014-03-09,20140309INDDAL,3,3,DAL,105,0,–,0
PHX,107,2014-03-09,20140309PHXGSW,9,9,GSW,113,0,–,0
DEN,98,2014-03-10,20140310DENCHA,3,3,CHA,105,0,–,0
PHI,110,2014-03-10,20140310PHINYK,7,7,NYK,123,0,–,0
TOR,97,2014-03-10,20140310TORBKN,7,7,BKN,101,0,–,0
WAS,90,2014-03-10,20140310WASMIA,3,3,MIA,99,0,–,0
ORL,98,2014-03-10,20140310ORLMIL,8,8,MIL,105,0,–,0
ATL,112,2014-03-10,20140310ATLUTA,7,7,UTA,110,0,–,0
PHX,105,2014-03-10,20140310PHXLAC,4,4,LAC,112,0,–,0
BOS,83,2014-03-11,20140311BOSIND,3,3,IND,94,0,–,0
SAC,89,2014-03-11,20140311SACDET,3,3,DET,99,0,–,0
HOU,98,2014-03-11,20140311HOUOKC,4,4,OKC,106,0,–,0
MIL,101,2014-03-11,20140311MILMIN,3,3,MIN,112,0,–,0
POR,99,2014-03-11,20140311PORMEM,3,3,MEM,109,0,–,0
SAS,104,2014-03-11,20140311SASCHI,3,3,CHI,96,0,–,0
DAL,85,2014-03-11,20140311DALGSW,2,2,GSW,108,0,–,0
BKN,96,2014-03-12,20140312BKNMIA,7,7,MIA,95,0,–,0
CHA,98,2014-03-12,20140312CHAWAS,2,2,WAS,85,0,–,0
DEN,120,2014-03-12,20140312DENORL,7,7,ORL,112,0,–,0
DET,87,2014-03-12,20140312DETTOR,3,3,TOR,101,0,–,0
SAC,115,2014-03-12,20140312SACPHI,2,2,PHI,98,0,–,0
NYK,116,2014-03-12,20140312NYKBOS,1,1,BOS,92,0,–,0
MEM,90,2014-03-12,20140312MEMNOP,6,6,NOP,88,0,–,0
DAL,108,2014-03-12,20140312DALUTA,5,5,UTA,101,0,–,0
POR,90,2014-03-12,20140312PORSAS,4,4,SAS,103,0,–,0
CLE,110,2014-03-12,20140312CLEPHX,2,2,PHX,101,0,–,0
GSW,98,2014-03-12,20140312GSWLAC,4,4,LAC,111,0,–,0
HOU,87,2014-03-13,20140313HOUCHI,2,2,CHI,111,0,–,0
MIL,97,2014-03-13,20140313MILATL,7,7,ATL,102,0,–,0
LAL,102,2014-03-13,20140313LALOKC,2,2,OKC,131,0,–,0
IND,101,2014-03-14,20140314INDPHI,4,4,PHI,94,0,–,0
MEM,86,2014-03-14,20140314MEMTOR,2,2,TOR,99,0,–,0
MIN,93,2014-03-14,20140314MINCHA,3,3,CHA,105,0,–,0
WAS,105,2014-03-14,20140314WASORL,5,5,ORL,101,0,–,0
DEN,111,2014-03-14,20140314DENMIA,9,9,MIA,107,0,–,0
PHX,87,2014-03-14,20140314PHXBOS,5,5,BOS,80,0,–,0
POR,111,2014-03-14,20140314PORNOP,5,5,NOP,103,0,–,0
LAL,85,2014-03-14,20140314LALSAS,2,2,SAS,119,0,–,0
LAC,96,2014-03-14,20140314LACUTA,7,7,UTA,87,0,–,0
CLE,103,2014-03-14,20140314CLEGSW,8,8,GSW,94,0,–,0
MIL,94,2014-03-15,20140315MILNYK,1,1,NYK,115,0,–,0
BKN,94,2014-03-15,20140315BKNWAS,7,7,WAS,101,0,–,0
DEN,92,2014-03-15,20140315DENATL,3,3,ATL,97,0,–,0
IND,112,2014-03-15,20140315INDDET,10,10,DET,104,0,–,0
MEM,103,2014-03-15,20140315MEMPHI,1,1,PHI,77,0,–,0
SAC,87,2014-03-15,20140315SACCHI,5,5,CHI,94,0,–,0
CHA,101,2014-03-16,20140316CHAMIL,4,4,MIL,92,0,–,0
PHX,121,2014-03-16,20140316PHXTOR,3,3,TOR,113,0,–,0
HOU,104,2014-03-16,20140316HOUMIA,6,6,MIA,113,0,–,0
BOS,120,2014-03-16,20140316BOSNOP,6,6,NOP,121,0,–,0
DAL,109,2014-03-16,20140316DALOKC,2,2,OKC,86,0,–,0
SAC,102,2014-03-16,20140316SACMIN,7,7,MIN,104,0,–,0
UTA,104,2014-03-16,20140316UTASAS,3,3,SAS,122,0,–,0
GSW,113,2014-03-16,20140316GSWPOR,10,10,POR,112,0,–,0
CLE,80,2014-03-16,20140316CLELAC,2,2,LAC,102,0,–,0
ATL,97,2014-03-17,20140317ATLCHA,2,2,CHA,83,0,–,0
PHI,90,2014-03-17,20140317PHIIND,5,5,IND,99,0,–,0
PHX,95,2014-03-17,20140317PHXBKN,2,2,BKN,108,0,–,0
OKC,97,2014-03-17,20140317OKCCHI,3,3,CHI,85,0,–,0
UTA,86,2014-03-17,20140317UTAHOU,2,2,HOU,124,0,–,0
BOS,89,2014-03-17,20140317BOSDAL,3,3,DAL,94,0,–,0
LAC,100,2014-03-17,20140317LACDEN,5,5,DEN,110,0,–,0
MIA,100,2014-03-18,20140318MIACLE,4,4,CLE,96,0,–,0
TOR,113,2014-03-18,20140318TORATL,9,9,ATL,118,0,–,0
MIL,115,2014-03-18,20140318MILPOR,8,8,POR,120,0,–,0
WAS,111,2014-03-18,20140318WASSAC,5,5,SAC,117,0,–,0
ORL,89,2014-03-18,20140318ORLGSW,3,3,GSW,103,0,–,0
CHI,102,2014-03-19,20140319CHIPHI,4,4,PHI,94,0,–,0
CHA,99,2014-03-19,20140319CHABKN,3,3,BKN,104,0,–,0
MIA,96,2014-03-19,20140319MIABOS,8,8,BOS,101,0,–,0
IND,86,2014-03-19,20140319INDNYK,4,4,NYK,92,0,–,0
TOR,107,2014-03-19,20140319TORNOP,7,7,NOP,100,0,–,0
UTA,86,2014-03-19,20140319UTAMEM,2,2,MEM,96,0,–,0
MIN,123,2014-03-19,20140319MINDAL,9,9,DAL,122,0,–,0
DET,109,2014-03-19,20140319DETDEN,4,4,DEN,118,0,–,0
ORL,93,2014-03-19,20140319ORLPHX,2,2,PHX,109,0,–,0
SAS,125,2014-03-19,20140319SASLAL,4,4,LAL,109,0,–,0
OKC,102,2014-03-20,20140320OKCCLE,4,4,CLE,95,0,–,0
MIN,106,2014-03-20,20140320MINHOU,4,4,HOU,129,0,–,0
WAS,103,2014-03-20,20140320WASPOR,3,3,POR,116,0,–,0
MIL,110,2014-03-20,20140320MILGSW,7,7,GSW,115,0,–,0
CHI,79,2014-03-21,20140321CHIIND,3,3,IND,91,0,–,0
NYK,93,2014-03-21,20140321NYKPHI,6,6,PHI,92,0,–,0
OKC,119,2014-03-21,20140321OKCTOR,10,10,TOR,118,0,–,0
BOS,98,2014-03-21,20140321BOSBKN,2,2,BKN,114,0,–,0
MEM,86,2014-03-21,20140321MEMMIA,8,8,MIA,91,0,–,0
NOP,111,2014-03-21,20140321NOPATL,5,5,ATL,105,0,–,0
DEN,106,2014-03-21,20140321DENDAL,3,3,DAL,122,0,–,0
DET,92,2014-03-21,20140321DETPHX,4,4,PHX,98,0,–,0
SAS,99,2014-03-21,20140321SASSAC,2,2,SAC,79,0,–,0
WAS,117,2014-03-21,20140321WASLAL,3,3,LAL,107,0,–,0
POR,94,2014-03-22,20140322PORCHA,2,2,CHA,124,0,–,0
HOU,118,2014-03-22,20140322HOUCLE,5,5,CLE,111,0,–,0
IND,71,2014-03-22,20140322INDMEM,3,3,MEM,82,0,–,0
MIA,95,2014-03-22,20140322MIANOP,3,3,NOP,105,0,–,0
PHI,81,2014-03-22,20140322PHICHI,2,2,CHI,91,0,–,0
ORL,88,2014-03-22,20140322ORLUTA,6,6,UTA,89,0,–,0
DET,103,2014-03-22,20140322DETLAC,4,4,LAC,112,0,–,0
SAS,99,2014-03-22,20140322SASGSW,4,4,GSW,90,0,–,0
ATL,86,2014-03-23,20140323ATLTOR,6,6,TOR,96,0,–,0
PHX,127,2014-03-23,20140323PHXMIN,10,10,MIN,120,0,–,0
WAS,102,2014-03-23,20140323WASDEN,8,8,DEN,105,0,–,0
MIL,107,2014-03-23,20140323MILSAC,3,3,SAC,124,0,–,0
BKN,107,2014-03-23,20140323BKNDAL,10,10,DAL,104,0,–,0
CLE,106,2014-03-23,20140323CLENYK,8,8,NYK,100,0,–,0
ORL,94,2014-03-23,20140323ORLLAL,2,2,LAL,103,0,–,0
HOU,100,2014-03-24,20140324HOUCHA,3,3,CHA,89,0,–,0
PHX,102,2014-03-24,20140324PHXATL,3,3,ATL,95,0,–,0
POR,91,2014-03-24,20140324PORMIA,8,8,MIA,93,0,–,0
BKN,104,2014-03-24,20140324BKNNOP,10,10,NOP,109,0,–,0
DEN,96,2014-03-24,20140324DENOKC,2,2,OKC,117,0,–,0
IND,77,2014-03-24,20140324INDCHI,3,3,CHI,89,0,–,0
MIN,92,2014-03-24,20140324MINMEM,3,3,MEM,109,0,–,0
PHI,91,2014-03-24,20140324PHISAS,2,2,SAS,113,0,–,0
DET,114,2014-03-24,20140324DETUTA,2,2,UTA,94,0,–,0
MIL,98,2014-03-24,20140324MILLAC,3,3,LAC,106,0,–,0
POR,85,2014-03-25,20140325PORORL,3,3,ORL,95,0,–,0
TOR,100,2014-03-25,20140325TORCLE,6,6,CLE,102,0,–,0
OKC,119,2014-03-25,20140325OKCDAL,7,7,DAL,128,0,–,0
NYK,96,2014-03-25,20140325NYKLAL,1,1,LAL,127,0,–,0
BKN,111,2014-03-26,20140326BKNCHA,7,7,CHA,116,0,–,0
PHX,99,2014-03-26,20140326PHXWAS,3,3,WAS,93,0,–,0
CLE,97,2014-03-26,20140326CLEDET,10,10,DET,96,0,–,0
TOR,99,2014-03-26,20140326TORBOS,2,2,BOS,90,0,–,0
ATL,83,2014-03-26,20140326ATLMIN,2,2,MIN,107,0,–,0
LAC,96,2014-03-26,20140326LACNOP,7,7,NOP,98,0,–,0
MIA,83,2014-03-26,20140326MIAIND,8,8,IND,84,0,–,0
DEN,103,2014-03-26,20140326DENSAS,4,4,SAS,108,0,–,0
NYK,107,2014-03-26,20140326NYKSAC,2,2,SAC,99,0,–,0
MEM,91,2014-03-26,20140326MEMUTA,8,8,UTA,87,0,–,0
POR,100,2014-03-27,20140327PORATL,3,3,ATL,85,0,–,0
LAL,105,2014-03-27,20140327LALMIL,4,4,MIL,108,0,–,0
PHI,98,2014-03-27,20140327PHIHOU,2,2,HOU,120,0,–,0
LAC,109,2014-03-27,20140327LACDAL,8,8,DAL,103,0,–,0
BOS,103,2014-03-28,20140328BOSTOR,8,8,TOR,105,0,–,0
CHA,105,2014-03-28,20140328CHAORL,10,10,ORL,110,0,–,0
IND,78,2014-03-28,20140328INDWAS,3,3,WAS,91,0,–,0
CLE,97,2014-03-28,20140328CLEBKN,2,2,BKN,108,0,–,0
MIA,110,2014-03-28,20140328MIADET,3,3,DET,78,0,–,0
LAL,107,2014-03-28,20140328LALMIN,3,3,MIN,143,0,–,0
POR,91,2014-03-28,20140328PORCHI,3,3,CHI,74,0,–,0
SAC,81,2014-03-28,20140328SACOKC,3,3,OKC,94,0,–,0
UTA,95,2014-03-28,20140328UTANOP,5,5,NOP,102,0,–,0
SAS,133,2014-03-28,20140328SASDEN,2,2,DEN,102,0,–,0
NYK,88,2014-03-28,20140328NYKPHX,1,1,PHX,112,0,–,0
MEM,93,2014-03-28,20140328MEMGSW,6,6,GSW,100,0,–,0
DET,98,2014-03-29,20140329DETPHI,2,2,PHI,123,0,–,0
ATL,97,2014-03-29,20140329ATLWAS,5,5,WAS,101,0,–,0
LAC,118,2014-03-29,20140329LACHOU,9,9,HOU,107,0,–,0
MIA,88,2014-03-29,20140329MIAMIL,2,2,MIL,67,0,–,0
NOP,80,2014-03-29,20140329NOPSAS,3,3,SAS,96,0,–,0
SAC,100,2014-03-29,20140329SACDAL,6,6,DAL,103,0,–,0
IND,76,2014-03-30,20140330INDCLE,3,3,CLE,90,0,–,0
UTA,96,2014-03-30,20140330UTAOKC,2,2,OKC,116,0,–,0
MIN,99,2014-03-30,20140330MINBKN,3,3,BKN,114,0,–,0
TOR,98,2014-03-30,20140330TORORL,3,3,ORL,93,0,–,0
CHI,107,2014-03-30,20140330CHIBOS,7,7,BOS,102,0,–,0
MEM,98,2014-03-30,20140330MEMPOR,4,4,POR,105,0,–,0
NYK,89,2014-03-30,20140330NYKGSW,8,8,GSW,84,0,–,0
PHX,99,2014-03-30,20140330PHXLAL,2,2,LAL,115,0,–,0
SAS,103,2014-03-31,20140331SASIND,3,3,IND,77,0,–,0
WAS,94,2014-03-31,20140331WASCHA,8,8,CHA,100,0,–,0
MIL,111,2014-03-31,20140331MILDET,7,7,DET,116,0,–,0
PHI,95,2014-03-31,20140331PHIATL,6,6,ATL,103,0,–,0
TOR,83,2014-03-31,20140331TORMIA,3,3,MIA,93,0,–,0
BOS,80,2014-03-31,20140331BOSCHI,2,2,CHI,94,0,–,0
LAC,114,2014-03-31,20140331LACMIN,4,4,MIN,104,0,–,0
SAC,102,2014-03-31,20140331SACNOP,3,3,NOP,97,0,–,0
MEM,94,2014-03-31,20140331MEMDEN,6,6,DEN,92,0,–,0
NYK,92,2014-03-31,20140331NYKUTA,2,2,UTA,83,0,–,0
HOU,96,2014-04-01,20140401HOUBKN,3,3,BKN,105,0,–,0
GSW,122,2014-04-01,20140401GSWDAL,9,9,DAL,120,0,–,0
POR,124,2014-04-01,20140401PORLAL,4,4,LAL,112,0,–,0
BKN,81,2014-04-02,20140402BKNNYK,1,1,NYK,110,0,–,0
BOS,92,2014-04-02,20140402BOSWAS,1,1,WAS,118,0,–,0
CHA,123,2014-04-02,20140402CHAPHI,1,1,PHI,93,0,–,0
CLE,119,2014-04-02,20140402CLEORL,1,1,ORL,98,0,–,0
DET,94,2014-04-02,20140402DETIND,7,7,IND,101,0,–,0
HOU,103,2014-04-02,20140402HOUTOR,8,8,TOR,107,0,–,0
CHI,105,2014-04-02,20140402CHIATL,2,2,ATL,92,0,–,0
MIL,77,2014-04-02,20140402MILMIA,3,3,MIA,96,0,–,0
MEM,88,2014-04-02,20140402MEMMIN,3,3,MIN,102,0,–,0
GSW,90,2014-04-02,20140402GSWSAS,3,3,SAS,111,0,–,0
NOP,107,2014-04-02,20140402NOPDEN,2,2,DEN,137,0,–,0
LAC,112,2014-04-02,20140402LACPHX,10,10,PHX,108,0,–,0
LAL,102,2014-04-02,20140402LALSAC,3,3,SAC,107,0,–,0
SAS,94,2014-04-03,20140403SASOKC,4,4,OKC,106,0,–,0
DAL,113,2014-04-03,20140403DALLAC,5,5,LAC,107,0,–,0
DEN,92,2014-04-04,20140404DENMEM,2,2,MEM,100,0,–,0
IND,94,2014-04-04,20140404INDTOR,5,5,TOR,102,0,–,0
ORL,80,2014-04-04,20140404ORLCHA,2,2,CHA,91,0,–,0
CLE,98,2014-04-04,20140404CLEATL,2,2,ATL,117,0,–,0
DET,104,2014-04-04,20140404DETBKN,3,3,BKN,116,0,–,0
MIN,122,2014-04-04,20140404MINMIA,10,10,MIA,121,0,–,0
PHI,111,2014-04-04,20140404PHIBOS,4,4,BOS,102,0,–,0
WAS,90,2014-04-04,20140404WASNYK,6,6,NYK,89,0,–,0
MIL,90,2014-04-04,20140404MILCHI,2,2,CHI,102,0,–,0
NOP,96,2014-04-04,20140404NOPUTA,5,5,UTA,100,0,–,0
OKC,107,2014-04-04,20140404OKCHOU,6,6,HOU,111,0,–,0
PHX,109,2014-04-04,20140404PHXPOR,3,3,POR,93,0,–,0
DAL,107,2014-04-04,20140404DALLAL,2,2,LAL,95,0,–,0
SAC,69,2014-04-04,20140404SACGSW,2,2,GSW,102,0,–,0
CHI,96,2014-04-05,20140405CHIWAS,2,2,WAS,78,0,–,0
MIN,92,2014-04-05,20140405MINORL,7,7,ORL,100,0,–,0
BKN,105,2014-04-05,20140405BKNPHI,3,3,PHI,101,0,–,0
BOS,111,2014-04-05,20140405BOSDET,10,10,DET,115,0,–,0
CHA,96,2014-04-05,20140405CHACLE,8,8,CLE,94,0,–,0
TOR,102,2014-04-05,20140405TORMIL,5,5,MIL,98,0,–,0
NYK,91,2014-04-06,20140406NYKMIA,7,7,MIA,102,0,–,0
LAL,97,2014-04-06,20140406LALLAC,2,2,LAC,120,0,–,0
ATL,107,2014-04-06,20140406ATLIND,3,3,IND,88,0,–,0
DAL,93,2014-04-06,20140406DALSAC,6,6,SAC,91,0,–,0
DEN,125,2014-04-06,20140406DENHOU,10,10,HOU,130,0,–,0
MEM,92,2014-04-06,20140406MEMSAS,2,2,SAS,112,0,–,0
NOP,94,2014-04-06,20140406NOPPOR,4,4,POR,100,0,–,0
OKC,115,2014-04-06,20140406OKCPHX,5,5,PHX,122,0,–,0
UTA,102,2014-04-06,20140406UTAGSW,2,2,GSW,130,0,–,0
DET,102,2014-04-08,20140408DETATL,4,4,ATL,95,0,–,0
BKN,88,2014-04-08,20140408BKNMIA,5,5,MIA,87,0,–,0
DAL,95,2014-04-08,20140408DALUTA,2,2,UTA,83,0,–,0
SAS,91,2014-04-08,20140408SASMIN,4,4,MIN,110,0,–,0
OKC,107,2014-04-08,20140408OKCSAC,3,3,SAC,92,0,–,0
HOU,145,2014-04-08,20140408HOULAL,4,4,LAL,130,0,–,0
BKN,111,2014-04-09,20140409BKNORL,4,4,ORL,115,0,–,0
CHA,94,2014-04-09,20140409CHAWAS,5,5,WAS,88,0,–,0
DET,100,2014-04-09,20140409DETCLE,2,2,CLE,122,0,–,0
PHI,114,2014-04-09,20140409PHITOR,3,3,TOR,125,0,–,0
BOS,97,2014-04-09,20140409BOSATL,2,2,ATL,105,0,–,0
CHI,102,2014-04-09,20140409CHIMIN,3,3,MIN,87,0,–,0
IND,104,2014-04-09,20140409INDMIL,7,7,MIL,102,0,–,0
MIA,102,2014-04-09,20140409MIAMEM,4,4,MEM,107,0,–,0
PHX,94,2014-04-09,20140409PHXNOP,5,5,NOP,88,0,–,0
HOU,116,2014-04-09,20140409HOUDEN,5,5,DEN,123,0,–,0
SAC,99,2014-04-09,20140409SACPOR,7,7,POR,100,0,–,0
OKC,107,2014-04-09,20140409OKCLAC,5,5,LAC,101,0,–,0
SAS,109,2014-04-10,20140410SASDAL,3,3,DAL,100,0,–,0
DEN,100,2014-04-10,20140410DENGSW,10,10,GSW,99,0,–,0
NYK,108,2014-04-11,20140411NYKTOR,4,4,TOR,100,0,–,0
WAS,96,2014-04-11,20140411WASORL,6,6,ORL,86,0,–,0
ATL,93,2014-04-11,20140411ATLBKN,5,5,BKN,88,0,–,0
CHA,103,2014-04-11,20140411CHABOS,4,4,BOS,106,0,–,0
IND,86,2014-04-11,20140411INDMIA,4,4,MIA,98,0,–,0
DET,98,2014-04-11,20140411DETCHI,8,8,CHI,106,0,–,0
HOU,110,2014-04-11,20140411HOUMIN,9,9,MIN,112,0,–,0
NOP,94,2014-04-11,20140411NOPOKC,2,2,OKC,116,0,–,0
PHI,95,2014-04-11,20140411PHIMEM,1,1,MEM,117,0,–,0
CLE,116,2014-04-11,20140411CLEMIL,9,9,MIL,119,0,–,0
PHX,104,2014-04-11,20140411PHXSAS,8,8,SAS,112,0,–,0
POR,111,2014-04-11,20140411PORUTA,3,3,UTA,99,0,–,0
GSW,112,2014-04-11,20140411GSWLAL,3,3,LAL,95,0,–,0
SAC,101,2014-04-12,20140412SACLAC,3,3,LAC,117,0,–,0
MIL,91,2014-04-12,20140412MILWAS,2,2,WAS,104,0,–,0
PHI,105,2014-04-12,20140412PHICHA,3,3,CHA,111,0,–,0
BOS,111,2014-04-12,20140412BOSCLE,2,2,CLE,99,0,–,0
MIA,85,2014-04-12,20140412MIAATL,3,3,ATL,98,0,–,0
NOP,104,2014-04-12,20140412NOPHOU,8,8,HOU,111,0,–,0
PHX,98,2014-04-12,20140412PHXDAL,8,8,DAL,101,0,–,0
UTA,94,2014-04-12,20140412UTADEN,7,7,DEN,101,0,–,0
OKC,97,2014-04-13,20140413OKCIND,7,7,IND,102,0,–,0
TOR,116,2014-04-13,20140413TORDET,4,4,DET,107,0,–,0
ORL,88,2014-04-13,20140413ORLBKN,2,2,BKN,97,0,–,0
CHI,89,2014-04-13,20140413CHINYK,2,2,NYK,100,0,–,0
GSW,117,2014-04-13,20140413GSWPOR,10,10,POR,119,0,–,0
MIN,103,2014-04-13,20140413MINSAC,7,7,SAC,106,0,–,0
MEM,102,2014-04-13,20140413MEMLAL,2,2,LAL,90,0,–,0
BOS,108,2014-04-14,20140414BOSPHI,4,4,PHI,113,0,–,0
MIA,93,2014-04-14,20140414MIAWAS,2,2,WAS,114,0,–,0
MIL,100,2014-04-14,20140414MILTOR,2,2,TOR,110,0,–,0
CHA,95,2014-04-14,20140414CHAATL,8,8,ATL,93,0,–,0
OKC,89,2014-04-14,20140414OKCNOP,3,3,NOP,101,0,–,0
ORL,95,2014-04-14,20140414ORLCHI,2,2,CHI,108,0,–,0
SAS,98,2014-04-14,20140414SASHOU,5,5,HOU,104,0,–,0
LAL,119,2014-04-14,20140414LALUTA,6,6,UTA,104,0,–,0
MEM,97,2014-04-14,20140414MEMPHX,3,3,PHX,91,0,–,0
MIN,120,2014-04-14,20140414MINGSW,10,10,GSW,130,0,–,0
DEN,105,2014-04-15,20140415DENLAC,3,3,LAC,117,0,–,0
NYK,109,2014-04-15,20140415NYKBKN,2,2,BKN,98,0,–,0
CHI,86,2014-04-16,20140416CHICHA,7,7,CHA,91,0,–,0
IND,101,2014-04-16,20140416INDORL,3,3,ORL,86,0,–,0
ATL,111,2014-04-16,20140416ATLMIL,6,6,MIL,103,0,–,0
BKN,85,2014-04-16,20140416BKNCLE,1,1,CLE,114,0,–,0
DAL,105,2014-04-16,20140416DALMEM,8,8,MEM,106,0,–,0
DET,111,2014-04-16,20140416DETOKC,9,9,OKC,112,0,–,0
HOU,100,2014-04-16,20140416HOUNOP,6,6,NOP,105,0,–,0
LAL,113,2014-04-16,20140416LALSAS,3,3,SAS,100,0,–,0
PHI,100,2014-04-16,20140416PHIMIA,3,3,MIA,87,0,–,0
TOR,92,2014-04-16,20140416TORNYK,9,9,NYK,95,0,–,0
UTA,136,2014-04-16,20140416UTAMIN,8,8,MIN,130,0,–,0
WAS,118,2014-04-16,20140416WASBOS,2,2,BOS,102,0,–,0
GSW,116,2014-04-16,20140416GSWDEN,5,5,DEN,112,0,–,0
LAC,104,2014-04-16,20140416LACPOR,5,5,POR,110,0,–,0
PHX,104,2014-04-16,20140416PHXSAC,7,7,SAC,99,0,–,0
BKN,94,2014-04-19,20140419BKNTOR,3,3,TOR,87,0,–,0
GSW,109,2014-04-19,20140419GSWLAC,7,7,LAC,105,0,–,0
ATL,101,2014-04-19,20140419ATLIND,3,3,IND,93,0,–,0
MEM,86,2014-04-19,20140419MEMOKC,3,3,OKC,100,0,–,0
DAL,85,2014-04-20,20140420DALSAS,4,4,SAS,90,0,–,0
CHA,88,2014-04-20,20140420CHAMIA,3,3,MIA,99,0,–,0
WAS,102,2014-04-20,20140420WASCHI,6,6,CHI,93,0,–,0
